start_date,sample_size,population,candidate,approve,disapprove,total
2020-07-06,21287,a,Trump,86,13,99
2020-07-06,22410,a,Trump,7,92,99
2020-07-06,8082,a,Trump,31,67,98
2020-07-06,6155,a,Trump,44,53,97
2020-07-06,2711,a,Trump,86,13,99
2020-07-06,2537,a,Trump,8,91,99
2020-07-06,1114,a,Trump,37,57,94
2020-07-06,775,a,Trump,32,65,97
2020-07-07,2841,rv,Trump,42,58,100
2020-07-07,909,rv,Trump,76,24,100
2020-07-07,1051,rv,Trump,15,85,100
2020-07-07,824,rv,Trump,40,60,100
2020-07-07,790,a,Trump,40,57,97
2020-07-08,711,a,Trump,33,67,100
2020-07-09,1991,rv,Trump,38,57,95
2020-07-09,653,rv,Trump,78,18,96
2020-07-09,900,rv,Trump,37,59,96
2020-07-09,1002,rv,Trump,36,61,97
2020-07-09,1273,rv,Trump,35,62,97
2020-07-09,2300,a,Trump,75,23,98
2020-07-09,2800,a,Trump,14,83,97
2020-07-09,2300,a,Trump,25,57,82
2020-07-09,783,rv,Trump,12,85,97
2020-07-09,8000,a,Trump,38,56,94
2020-07-10,1258,lv,Trump,41,59,100
2020-07-10,1992,rv,Trump,36,59,95
2020-07-10,707,rv,Trump,74,23,97
2020-07-10,734,rv,Trump,8,89,97
2020-07-10,1000,a,Trump,40,54,94
2020-07-11,1504,a,Trump,38,55,93
2020-07-12,1104,rv,Trump,43,56,99
2020-07-12,1500,a,Trump,38,54,92
2020-07-12,1006,a,Trump,38,60,98
2020-07-13,50404,a,Trump,43,55,98
2020-07-13,19445,a,Trump,84,15,99
2020-07-13,21957,a,Trump,7,93,100
2020-07-13,7749,a,Trump,31,67,98
2020-07-13,1115,a,Trump,37,57,94
2020-07-14,1313,a,Trump,34,62,96
2020-07-15,4430,a,Trump,38,58,96
2020-07-16,1000,rv,Trump,40,51,91
2020-07-16,8000,a,Trump,37,56,93
2020-07-16,2300,a,Trump,72,23,95
2020-07-16,2800,a,Trump,12,85,97
2020-07-16,2300,a,Trump,22,54,76
2020-07-16,1057,a,Trump,32,68,100
2020-07-16,1015,rv,Trump,37,61,98
2020-07-17,2200,a,Trump,36,57,93
2020-07-17,655,a,Trump,77,19,96
2020-07-17,848,a,Trump,9,86,95
2020-07-17,697,a,Trump,30,57,87
2020-07-17,675,rv,Trump,73,25,98
2020-07-17,768,rv,Trump,7,90,97
2020-07-17,1000,a,Trump,38,54,92
2020-07-17,1100,a,Trump,35,58,93
2020-07-17,1000,lv,Trump,32,64,96
2020-07-17,1991,rv,Trump,34,62,96
2020-07-19,1500,a,Trump,38,54,92
2020-07-20,46450,a,Trump,43,56,99
2020-07-20,17899,a,Trump,84,15,99
2020-07-20,20826,a,Trump,7,92,99
2020-07-20,6604,a,Trump,31,67,98
2020-07-21,632,rv,Trump,77,23,100
2020-07-21,732,rv,Trump,16,84,100
2020-07-21,2008,a,Trump,43,57,100
2020-07-21,642,a,Trump,12,88,100
2020-07-21,609,a,Trump,44,55,99
2020-07-21,781,a,Trump,39,56,95
2020-07-21,1932,rv,Trump,41,59,100
2020-07-23,8000,a,Trump,38,57,95
2020-07-23,2300,a,Trump,73,23,96
2020-07-23,2800,a,Trump,11,86,97
2020-07-23,2300,a,Trump,25,61,86
2020-07-23,2200,a,Trump,35,60,95
2020-07-23,633,a,Trump,77,21,98
2020-07-23,835,a,Trump,7,89,96
2020-07-23,732,a,Trump,30,60,90
2020-07-24,1000,a,Trump,42,52,94
2020-07-24,1039,a,Trump,40,60,100
2020-07-24,1039,lv,Trump,40,60,100
2020-07-24,2842,rv,Trump,42,58,100
2020-07-24,909,rv,Trump,76,24,100
2020-07-24,1051,rv,Trump,16,84,100
2020-07-24,824,rv,Trump,39,61,100
2020-07-24,1997,rv,Trump,34,61,95
2020-07-24,696,rv,Trump,73,25,98
2020-07-24,747,rv,Trump,6,91,97
2020-07-25,1212,a,Trump,35,51,86
2020-07-26,1500,a,Trump,39,53,92
2020-07-26,613,a,Trump,35,51,86
2020-07-27,1115,a,Trump,38,56,94
2020-07-27,11001,a,Trump,37,63,100
2020-07-27,47190,a,Trump,44,55,99
2020-07-27,18749,a,Trump,86,13,99
2020-07-27,20513,a,Trump,7,92,99
2020-07-27,6804,a,Trump,32,65,97
2020-07-28,948,a,Trump,40,54,94
2020-07-28,1506,a,Trump,37,57,94
2020-07-28,878,a,Trump,12,88,100
2020-07-28,2043,a,Trump,40,60,100
2020-07-28,715,a,Trump,78,22,100
2020-07-29,730,a,Trump,34,66,100
2020-07-30,2300,a,Trump,22,60,82
2020-07-30,1031,a,Trump,36,63,99
2020-07-30,619,rv,Trump,9,90,99
2020-07-30,1407,rv,Trump,38,60,98
2020-07-30,8000,a,Trump,38,56,94
2020-07-30,2300,a,Trump,74,21,95
2020-07-30,2800,a,Trump,12,86,98
2020-07-31,2200,a,Trump,38,55,93
2020-07-31,714,a,Trump,80,15,95
2020-07-31,1000,a,Trump,41,52,93
2020-07-31,1991,rv,Trump,36,59,95
2020-07-31,681,rv,Trump,76,21,97
2020-07-31,782,rv,Trump,6,92,98
2020-07-31,660,a,Trump,31,55,86
2020-07-31,826,a,Trump,8,88,96
2020-08-01,1000,lv,Trump,38,60,98
2020-08-01,177120,a,Trump,44,54,98
2020-08-01,25284,a,Trump,34,64,98
2020-08-01,78959,a,Trump,7,92,99
2020-08-01,68037,a,Trump,87,13,100
2020-08-02,1500,a,Trump,37,55,92
2020-08-03,1115,a,Trump,38,57,95
2020-08-03,16799,a,Trump,86,13,99
2020-08-03,19927,a,Trump,8,92,100
2020-08-03,6689,a,Trump,32,66,98
2020-08-03,6282,a,Trump,42,56,98
2020-08-03,2507,a,Trump,86,13,99
2020-08-03,44601,a,Trump,42,55,97
2020-08-03,852,a,Trump,33,64,97
2020-08-03,2771,a,Trump,5,94,99
2020-08-05,2200,a,Trump,36,59,95
2020-08-05,704,a,Trump,77,18,95
2020-08-05,835,a,Trump,9,88,97
2020-08-05,661,a,Trump,27,62,89
2020-08-06,610,rv,Trump,8,92,100
2020-08-06,8000,a,Trump,38,56,94
2020-08-06,2300,a,Trump,74,21,95
2020-08-06,2800,a,Trump,11,87,98
2020-08-06,2300,a,Trump,27,52,79
2020-08-06,868,a,Trump,40,57,97
2020-08-06,1419,rv,Trump,41,58,99
2020-08-07,2143,lv,Trump,42,58,100
2020-08-07,1000,a,Trump,39,54,93
2020-08-08,2828,rv,Trump,43,57,100
2020-08-08,905,rv,Trump,76,24,100
2020-08-08,1047,rv,Trump,17,83,100
2020-08-08,820,rv,Trump,41,59,100
2020-08-09,692,rv,Trump,73,23,96
2020-08-09,812,rv,Trump,8,90,98
2020-08-09,1500,a,Trump,40,54,94
2020-08-09,1983,rv,Trump,35,61,96
2020-08-09,1000,rv,Trump,44,54,98
2020-08-09,900,rv,Trump,40,58,98
2020-08-10,1215,a,Trump,38,56,94
2020-08-10,34269,a,Trump,44,53,97
2020-08-10,13381,a,Trump,87,13,100
2020-08-10,14947,a,Trump,8,91,99
2020-08-10,4969,a,Trump,35,62,97
2020-08-11,932,a,Trump,39,57,96
2020-08-12,1108,a,Trump,38,58,96
2020-08-12,1001,a,Trump,40,59,99
2020-08-13,2800,a,Trump,12,85,97
2020-08-13,8000,a,Trump,39,55,94
2020-08-13,2300,a,Trump,76,23,99
2020-08-13,2300,a,Trump,23,53,76
2020-08-14,1994,rv,Trump,33,64,97
2020-08-14,669,rv,Trump,75,23,98
2020-08-14,770,rv,Trump,4,93,97
2020-08-14,2200,a,Trump,37,54,91
2020-08-14,680,a,Trump,77,19,96
2020-08-14,773,a,Trump,11,84,95
2020-08-14,1000,a,Trump,39,53,92
2020-08-14,1391,a,Trump,39,56,95
2020-08-14,1000,lv,Trump,36,60,96
2020-08-14,1529,a,Trump,36,59,95
2020-08-14,747,a,Trump,30,54,84
2020-08-16,1500,a,Trump,39,56,95
2020-08-17,1075,a,Trump,31,68,99
2020-08-17,1100,a,Trump,35,60,95
2020-08-17,5742,a,Trump,36,63,99
2020-08-17,42315,a,Trump,44,54,98
2020-08-17,16207,a,Trump,87,13,100
2020-08-17,19235,a,Trump,7,92,99
2020-08-19,2226,rv,Trump,42,58,100
2020-08-19,4428,a,Trump,40,56,96
2020-08-19,848,rv,Trump,8,92,100
2020-08-19,669,rv,Trump,44,56,100
2020-08-19,637,rv,Trump,86,14,100
2020-08-20,8000,a,Trump,40,53,93
2020-08-20,2300,a,Trump,77,20,97
2020-08-20,2800,a,Trump,11,86,97
2020-08-20,2300,a,Trump,27,52,79
2020-08-20,1000,a,Trump,36,58,94
2020-08-21,2362,lv,Trump,42,58,100
2020-08-21,2200,a,Trump,38,55,93
2020-08-21,704,a,Trump,80,17,97
2020-08-21,838,a,Trump,10,85,95
2020-08-21,658,a,Trump,29,56,85
2020-08-21,1992,rv,Trump,37,60,97
2020-08-21,673,rv,Trump,75,22,97
2020-08-21,800,rv,Trump,8,87,95
2020-08-21,1145,a,Trump,39,57,96
2020-08-21,1319,rv,Trump,40,59,99
2020-08-23,1500,a,Trump,42,52,94
2020-08-23,604,a,Trump,37,53,90
2020-08-24,37386,a,Trump,44,54,98
2020-08-24,14494,a,Trump,87,11,98
2020-08-24,16659,a,Trump,8,92,100
2020-08-24,5187,a,Trump,33,65,98
2020-08-24,4210,lv,Trump,46,53,99
2020-08-25,720,lv,Trump,42,57,99
2020-08-26,1012,a,Trump,39,55,94
2020-08-27,1000,a,Trump,44,51,95
2020-08-27,1001,a,Trump,40,55,95
2020-08-27,1309,rv,Trump,43,55,98
2020-08-27,8000,a,Trump,42,52,94
2020-08-27,2300,a,Trump,78,19,97
2020-08-27,2800,a,Trump,12,85,97
2020-08-27,2300,a,Trump,25,55,80
2020-08-28,1988,rv,Trump,37,59,96
2020-08-28,693,rv,Trump,76,21,97
2020-08-28,789,rv,Trump,8,88,96
2020-08-28,732,a,Trump,35,63,98
2020-08-28,1081,lv,Trump,41,57,98
2020-08-28,2200,a,Trump,36,57,93
2020-08-28,843,a,Trump,12,85,97
2020-08-28,721,a,Trump,28,59,87
2020-08-28,1335,a,Trump,42,54,96
2020-08-28,1106,a,Trump,40,55,95
2020-08-28,635,a,Trump,79,18,97
2020-08-28,1199,a,Trump,43,55,98
2020-08-29,1197,a,Trump,30,56,86
2020-08-30,1500,a,Trump,38,55,93
2020-08-31,4752,a,Trump,32,66,98
2020-08-31,1604,rv,Trump,43,57,100
2020-08-31,35847,a,Trump,44,54,98
2020-08-31,13898,a,Trump,88,11,99
2020-08-31,16297,a,Trump,7,93,100
2020-09-01,806,a,Trump,39,58,97
2020-09-01,161075,a,Trump,44,54,98
2020-09-01,61664,a,Trump,88,11,99
2020-09-01,74451,a,Trump,7,93,100
2020-09-01,20629,a,Trump,33,64,97
2020-09-02,2200,a,Trump,38,53,91
2020-09-02,672,a,Trump,80,15,95
2020-09-02,749,a,Trump,10,85,95
2020-09-02,779,a,Trump,30,57,87
2020-09-03,1202,lv,Trump,43,57,100
2020-09-03,1337,a,Trump,38,57,95
2020-09-03,867,a,Trump,37,56,93
2020-09-03,8000,a,Trump,41,53,94
2020-09-03,2300,a,Trump,78,18,96
2020-09-03,2800,a,Trump,15,83,98
2020-09-03,2300,a,Trump,23,54,77
2020-09-04,1902,lv,Trump,43,57,100
2020-09-06,1500,a,Trump,40,52,92
2020-09-06,611,a,Trump,33,51,84
2020-09-07,4668,a,Trump,33,64,97
2020-09-07,17401,a,Trump,7,93,100
2020-09-07,1311,rv,Trump,46,53,99
2020-09-07,603,rv,Trump,86,13,99
2020-09-07,642,rv,Trump,10,89,99
2020-09-07,36654,a,Trump,43,55,98
2020-09-07,13654,a,Trump,88,11,99
2020-09-08,1517,rv,Trump,43,54,97
2020-09-08,623,rv,Trump,84,15,99
2020-09-08,1523,a,Trump,38,62,100
2020-09-08,721,a,Trump,6,94,100
2020-09-08,2019,a,Trump,45,55,100
2020-09-08,718,rv,Trump,13,86,99
2020-09-09,1577,a,Trump,39,52,91
2020-09-09,2538,a,Trump,35,65,100
2020-09-10,675,a,Trump,82,13,95
2020-09-10,784,a,Trump,11,83,94
2020-09-10,741,a,Trump,29,55,84
2020-09-10,1007,rv,Trump,40,57,97
2020-09-10,2200,a,Trump,38,51,89
2020-09-10,8000,a,Trump,41,54,95
2020-09-10,2300,a,Trump,77,21,98
2020-09-10,2800,a,Trump,15,83,98
2020-09-10,2300,a,Trump,28,52,80
2020-09-11,1108,a,Trump,39,60,99
2020-09-11,1991,rv,Trump,33,62,95
2020-09-11,609,rv,Trump,76,21,97
2020-09-11,832,rv,Trump,7,90,97
2020-09-11,1000,a,Trump,40,53,93
2020-09-11,1358,a,Trump,39,58,97
2020-09-13,1500,a,Trump,40,51,91
2020-09-13,602,a,Trump,36,49,85
2020-09-13,1000,rv,Trump,40,57,97
2020-09-14,4797,a,Trump,34,64,98
2020-09-14,2000,lv,Trump,41,59,100
2020-09-14,1023,a,Trump,44,56,100
2020-09-14,36454,a,Trump,43,55,98
2020-09-14,13953,a,Trump,89,11,100
2020-09-14,16646,a,Trump,7,92,99
2020-09-15,952,a,Trump,41,55,96
2020-09-15,1288,a,Trump,40,55,95
2020-09-15,1539,a,Trump,39,55,94
2020-09-17,1100,a,Trump,33,60,93
2020-09-17,1230,rv,Trump,41,58,99
2020-09-17,8000,a,Trump,39,55,94
2020-09-17,2300,a,Trump,79,18,97
2020-09-17,2800,a,Trump,12,86,98
2020-09-17,2300,a,Trump,28,58,86
2020-09-17,1302,lv,Trump,42,56,98
2020-09-18,1430,lv,Trump,42,58,100
2020-09-18,2200,a,Trump,39,53,92
2020-09-18,801,a,Trump,10,86,96
2020-09-18,744,a,Trump,32,53,85
2020-09-18,1989,rv,Trump,38,58,96
2020-09-18,697,rv,Trump,77,21,98
2020-09-18,772,rv,Trump,9,88,97
2020-09-18,655,a,Trump,84,13,97
2020-09-18,2804,rv,Trump,45,55,100
2020-09-18,813,rv,Trump,40,60,100
2020-09-18,1350,a,Trump,40,56,96
2020-09-18,897,rv,Trump,81,19,100
2020-09-18,1037,rv,Trump,19,81,100
2020-09-19,1018,lv,Trump,41,56,97
2020-09-20,1500,a,Trump,38,55,93
2020-09-21,1008,a,Trump,40,58,98
2020-09-21,48241,a,Trump,44,53,97
2020-09-21,18465,a,Trump,89,11,100
2020-09-21,22474,a,Trump,7,92,99
2020-09-21,5954,a,Trump,33,64,97
2020-09-21,1284,rv,Trump,41,55,96
2020-09-22,1088,rv,Trump,44,54,98
2020-09-22,1297,a,Trump,42,53,95
2020-09-22,827,a,Trump,39,57,96
2020-09-23,1314,rv,Trump,47,53,100
2020-09-24,8000,a,Trump,43,50,93
2020-09-24,2300,a,Trump,78,18,96
2020-09-24,2800,a,Trump,14,82,96
2020-09-24,2300,a,Trump,28,51,79
2020-09-25,704,a,Trump,79,18,97
2020-09-25,829,a,Trump,11,85,96
2020-09-25,668,a,Trump,34,54,88
2020-09-25,1341,a,Trump,41,56,97
2020-09-25,2200,a,Trump,39,55,94
2020-09-26,1002,rv,Trump,41,57,98
2020-09-26,1000,rv,Trump,41,52,93
2020-09-27,1500,rv,Trump,41,56,97
2020-09-28,6615,a,Trump,35,63,98
2020-09-28,19144,a,Trump,89,11,100
2020-09-28,50146,a,Trump,44,53,97
2020-09-28,23015,a,Trump,6,93,99
2020-09-29,1148,rv,Trump,44,54,98
2020-09-29,882,lv,Trump,44,56,100
2020-09-29,1341,a,Trump,43,54,97
2020-10-01,688,a,Trump,34,50,84
2020-10-01,1504,rv,Trump,43,54,97
2020-10-01,1347,lv,Trump,42,55,97
2020-10-01,2200,a,Trump,40,52,92
2020-10-01,731,a,Trump,79,18,97
2020-10-01,781,a,Trump,8,88,96
2020-10-01,1205,a,Trump,37,60,97
2020-10-01,8000,a,Trump,40,54,94
2020-10-01,2300,a,Trump,76,21,97
2020-10-01,2800,a,Trump,13,85,98
2020-10-01,2300,a,Trump,27,55,82
2020-10-01,149937,rv,Trump,6,94,100
2020-10-01,129233,rv,Trump,90,9,99
2020-10-01,325970,rv,Trump,45,53,98
2020-10-01,38723,rv,Trump,35,63,98
2020-10-02,2167,lv,Trump,43,57,100
2020-10-02,1011,rv,Trump,41,57,98
2020-10-02,1328,a,Trump,38,57,95
2020-10-02,1000,a,Trump,39,56,95
2020-10-02,895,rv,Trump,37,59,96
2020-10-02,1198,rv,Trump,43,53,96
2020-10-02,1085,lv,Trump,43,53,96
2020-10-02,1005,a,Trump,41,57,98
2020-10-02,852,rv,Trump,43,56,99
2020-10-02,1000,a,Trump,36,59,95
2020-10-02,905,rv,Trump,41,56,97
2020-10-05,66877,a,Trump,43,55,98
2020-10-05,26428,a,Trump,88,12,100
2020-10-05,30404,a,Trump,6,93,99
2020-10-05,8508,a,Trump,33,66,99
2020-10-06,1078,a,Trump,41,56,97
2020-10-06,1331,a,Trump,37,59,96
2020-10-06,1136,rv,Trump,38,60,98
2020-10-06,879,rv,Trump,41,58,99
2020-10-08,2200,a,Trump,42,53,95
2020-10-08,716,a,Trump,86,12,98
2020-10-08,703,a,Trump,32,55,87
2020-10-08,1003,rv,Trump,41,58,99
2020-10-08,1121,a,Trump,33,66,99
2020-10-08,1397,a,Trump,38,59,97
2020-10-08,1199,rv,Trump,39,59,98
2020-10-08,782,a,Trump,9,89,98
2020-10-08,8000,a,Trump,40,56,96
2020-10-08,2300,a,Trump,76,20,96
2020-10-08,2800,a,Trump,12,86,98
2020-10-08,2300,a,Trump,27,54,81
2020-10-09,1525,rv,Trump,40,57,97
2020-10-09,1000,rv,Trump,41,57,98
2020-10-09,1365,lv,Trump,40,58,98
2020-10-09,1303,a,Trump,41,53,94
2020-10-10,1056,rv,Trump,12,77,89
2020-10-10,828,rv,Trump,44,56,100
2020-10-10,2855,rv,Trump,43,57,100
2020-10-10,914,rv,Trump,78,22,100
2020-10-11,1500,rv,Trump,39,56,95
2020-10-12,36618,a,Trump,6,34,40
2020-10-12,9306,a,Trump,32,66,98
2020-10-12,78524,a,Trump,44,55,99
2020-10-12,30656,a,Trump,88,12,100
2020-10-13,1342,a,Trump,39,57,96
2020-10-13,1133,rv,Trump,40,58,98
2020-10-15,2300,a,Trump,77,20,97
2020-10-15,2800,a,Trump,14,83,97
2020-10-15,2300,a,Trump,24,56,80
2020-10-15,8000,a,Trump,40,54,94
2020-10-15,1000,rv,Trump,41,57,98
2020-10-16,1583,rv,Trump,40,57,97
2020-10-16,622,rv,Trump,7,89,96
2020-10-16,1467,lv,Trump,41,57,98
2020-10-16,696,a,Trump,27,62,89
2020-10-16,1426,lv,Trump,41,57,98
2020-10-16,792,a,Trump,10,86,96
2020-10-16,711,a,Trump,80,17,97
2020-10-16,1018,a,Trump,40,59,99
2020-10-16,1346,a,Trump,39,57,96
2020-10-16,2200,a,Trump,38,56,94
2020-10-16,1006,lv,Trump,41,58,99
2020-10-17,2711,lv,Trump,43,57,100
2020-10-17,1100,a,Trump,31,61,92
2020-10-18,1500,rv,Trump,43,54,97
2020-10-18,1344,lv,Trump,42,56,98
2020-10-19,8704,a,Trump,35,63,98
2020-10-19,73903,a,Trump,44,54,98
2020-10-19,29527,a,Trump,88,12,100
2020-10-19,33795,a,Trump,6,94,100
2020-10-20,1053,a,Trump,41,56,97
2020-10-20,1214,rv,Trump,40,57,97
2020-10-20,605,rv,Trump,10,87,97
2020-10-20,1393,a,Trump,39,55,94
2020-10-22,8000,a,Trump,40,55,95
2020-10-22,2300,a,Trump,77,20,97
2020-10-22,2800,a,Trump,14,83,97
2020-10-22,2300,a,Trump,27,54,81
2020-10-23,1125,lv,Trump,45,55,100
2020-10-23,1500,rv,Trump,40,57,97
2020-10-23,642,rv,Trump,5,93,98
2020-10-23,2200,a,Trump,38,57,95
2020-10-23,1000,rv,Trump,43,50,93
2020-10-23,1302,a,Trump,37,59,96
2020-10-23,1000,rv,Trump,38,59,97
2020-10-23,1000,lv,Trump,38,57,95
2020-10-23,843,a,Trump,5,91,96
2020-10-23,688,a,Trump,80,18,98
2020-10-25,1500,rv,Trump,42,56,98
2020-10-25,1365,lv,Trump,42,56,98
2020-10-26,36805,a,Trump,88,11,99
2020-10-26,91214,a,Trump,43,54,97
2020-10-26,10077,a,Trump,33,66,99
2020-10-26,42034,a,Trump,6,94,100
2020-10-29,1000,rv,Trump,40,57,97
2020-10-29,736,a,Trump,81,16,97
2020-10-29,820,a,Trump,7,90,97
2020-10-29,644,a,Trump,31,57,88
2020-10-29,2800,a,Trump,15,83,98
2020-10-29,2300,a,Trump,30,50,80
2020-10-29,1880,lv,Trump,41,59,100
2020-10-29,2200,a,Trump,39,56,95
2020-10-29,1333,a,Trump,38,58,96
2020-10-29,8000,a,Trump,42,53,95
2020-10-29,2300,a,Trump,79,18,97
2020-10-30,1500,rv,Trump,43,55,98
2020-10-30,611,rv,Trump,8,91,99
2020-10-30,3300,lv,Trump,41,58,99
2020-10-30,1361,lv,Trump,42,57,99
2020-10-31,1500,rv,Trump,42,56,98
2020-11-05,2300,a,Trump,76,21,97
2020-11-05,8000,a,Trump,38,56,94
2020-11-05,2800,a,Trump,12,85,97
2020-11-05,2300,a,Trump,26,57,83
2020-11-06,2200,a,Trump,39,55,94
2020-11-06,830,a,Trump,8,88,96
2020-11-06,696,a,Trump,34,55,89
2020-11-06,674,a,Trump,81,16,97
2020-11-08,1500,rv,Trump,44,54,98
2020-11-08,607,rv,Trump,7,91,98
2020-11-12,2200,a,Trump,36,59,95
2020-11-12,649,a,Trump,77,19,96
2020-11-12,834,a,Trump,7,90,97
2020-11-12,718,a,Trump,31,56,87
2020-11-12,8000,a,Trump,38,56,94
2020-11-12,2300,a,Trump,74,22,96
2020-11-12,2800,a,Trump,13,84,97
2020-11-12,2300,a,Trump,23,58,81
2020-11-13,1000,rv,Trump,40,54,94
2020-11-13,1346,a,Trump,37,58,95
2020-11-13,2016,a,Trump,38,60,98
2020-11-16,1001,lv,Trump,40,57,97
2020-11-17,816,rv,Trump,16,84,100
2020-11-17,1100,a,Trump,37,57,94
2020-11-17,2205,rv,Trump,45,55,100
2020-11-17,794,rv,Trump,76,24,100
2020-11-19,2200,a,Trump,38,56,94
2020-11-19,665,a,Trump,84,14,98
2020-11-19,841,a,Trump,7,90,97
2020-11-19,694,a,Trump,32,56,88
2020-11-21,1500,rv,Trump,42,56,98
2020-11-21,634,rv,Trump,8,91,99
2020-11-26,2200,a,Trump,40,53,93
2020-11-26,706,a,Trump,80,16,96
2020-11-26,814,a,Trump,10,85,95
2020-11-26,681,a,Trump,34,54,88
2020-11-26,8000,a,Trump,38,58,96
2020-11-26,2300,a,Trump,72,25,97
2020-11-26,2800,a,Trump,15,84,99
2020-11-26,2300,a,Trump,25,58,83
2020-11-29,8000,a,Trump,39,56,95
2020-11-29,2300,a,Trump,77,22,99
2020-11-29,2800,a,Trump,15,83,98
2020-11-29,2300,a,Trump,26,56,82
2020-11-30,1113,a,Trump,36,61,97
2020-12-01,1065,a,Trump,37,59,96
2020-12-01,916,rv,Trump,37,60,97
2020-12-01,978,rv,Trump,39,58,97
2020-12-02,4419,a,Trump,37,59,96
2020-12-03,2300,a,Trump,73,24,97
2020-12-03,2800,a,Trump,14,83,97
2020-12-03,2300,a,Trump,24,55,79
2020-12-03,8000,a,Trump,37,59,96
2020-12-04,2200,a,Trump,40,55,95
2020-12-04,673,a,Trump,80,16,96
2020-12-04,885,a,Trump,11,84,95
2020-12-04,642,a,Trump,36,55,91
2020-12-06,1500,a,Trump,40,53,93
2020-12-06,609,a,Trump,40,46,86
2020-12-06,1007,rv,Trump,44,55,99
2020-12-07,3064,a,Trump,40,57,97
2020-12-07,1273,a,Trump,83,16,99
2020-12-07,1303,a,Trump,6,93,99
2020-12-09,1000,lv,Trump,47,53,100
2020-12-10,8000,a,Trump,38,57,95
2020-12-10,2300,a,Trump,76,21,97
2020-12-10,2800,a,Trump,14,84,98
2020-12-10,2300,a,Trump,25,55,80
2020-12-11,1336,a,Trump,39,56,95
2020-12-11,1000,lv,Trump,40,55,95
2020-12-13,1500,a,Trump,38,54,92
2020-12-13,1262,rv,Trump,43,54,97
2020-12-15,1122,a,Trump,44,53,97
2020-12-17,2201,a,Trump,38,56,94
2020-12-17,652,a,Trump,82,16,98
2020-12-17,916,a,Trump,13,83,96
2020-12-17,633,a,Trump,30,58,88
2020-12-17,1100,a,Trump,37,57,94
2020-12-17,8000,a,Trump,36,58,94
2020-12-17,2300,a,Trump,73,24,97
2020-12-17,2800,a,Trump,14,85,99
2020-12-17,2300,a,Trump,24,55,79
2020-12-18,1368,a,Trump,39,56,95
2020-12-19,1151,rv,Trump,43,52,95
2020-12-19,1500,a,Trump,41,50,91
2020-12-19,616,a,Trump,37,50,87
2020-12-24,2200,a,Trump,38,56,94
2020-12-24,645,a,Trump,82,16,98
2020-12-24,959,a,Trump,12,84,96
2020-12-24,8000,a,Trump,38,57,95
2020-12-24,2300,a,Trump,74,22,96
2020-12-24,2800,a,Trump,14,84,98
2020-12-24,2300,a,Trump,28,54,82
2020-12-30,3787,rv,Trump,47,53,100
2020-12-30,1363,rv,Trump,80,20,100
2020-12-30,1402,rv,Trump,19,72,91
2020-12-30,946,rv,Trump,44,56,100
2020-12-31,2200,a,Trump,39,57,96
2020-12-31,662,a,Trump,80,18,98
2020-12-31,875,a,Trump,12,85,97
2020-12-31,663,a,Trump,32,59,91
2021-01-03,1500,a,Trump,39,54,93
2021-01-04,1324,a,Trump,38,57,95
2021-01-08,2200,a,Trump,35,59,94
2021-01-08,646,a,Trump,72,24,96
2021-01-08,852,a,Trump,11,85,96
2021-01-08,701,a,Trump,28,61,89
2021-01-09,1003,a,Trump,36,62,98
2021-01-10,1500,a,Trump,38,53,91
2021-01-10,1291,rv,Trump,40,54,94
2021-01-10,1002,a,Trump,38,59,97
2021-01-11,1173,a,Trump,39,57,96
2021-01-11,1012,rv,Trump,40,56,96
2021-01-12,8000,a,Trump,42,50,92
2021-01-12,2300,a,Trump,73,21,94
2021-01-12,2800,a,Trump,18,78,96
2021-01-12,2300,a,Trump,32,45,77
2021-01-13,946,a,Trump,41,55,96
2021-01-16,1100,a,Trump,29,68,97
2021-01-16,1500,a,Trump,40,53,93
2021-01-16,601,a,Trump,11,87,98
2021-01-16,600,a,Trump,38,50,88
2021-01-20,1006,rv,Biden,59,23,82
2021-01-21,941,rv,Biden,69,31,100
2021-01-24,1500,a,Biden,52,27,79
2021-01-24,645,a,Biden,46,25,71
2021-01-27,1261,a,Biden,56,21,77
2021-01-28,1075,a,Biden,61,29,90
2021-01-29,1986,rv,Biden,61,30,91
2021-01-29,603,rv,Biden,33,58,91
2021-01-29,808,rv,Biden,89,7,96
2021-01-31,1500,a,Biden,52,32,84
2021-02-02,1163,a,Biden,56,36,92
2021-02-03,1021,a,Biden,67,31,98
2021-02-05,1000,a,Biden,52,34,86
2021-02-06,1500,a,Biden,51,32,83
2021-02-08,938,rv,Biden,65,35,100
2021-02-11,1056,a,Biden,58,32,90
2021-02-11,1067,rv,Biden,62,32,94
2021-02-12,1987,rv,Biden,60,31,91
2021-02-12,647,rv,Biden,30,63,93
2021-02-12,800,rv,Biden,88,6,94
2021-02-12,2835,rv,Biden,64,36,100
2021-02-12,1000,a,Biden,52,33,85
2021-02-12,1005,rv,Biden,57,33,90
2021-02-13,1500,a,Biden,53,32,85
2021-02-15,1874,a,Biden,62,30,92
2021-02-15,764,a,Biden,92,3,95
2021-02-17,1100,a,Biden,62,29,91
2021-02-18,1992,rv,Biden,60,33,93
2021-02-19,1500,a,Biden,53,34,87
2021-02-23,949,rv,Biden,63,37,100
2021-02-23,1778,rv,Biden,68,32,100
2021-02-23,640,rv,Biden,44,56,100
2021-02-23,658,rv,Biden,93,7,100
2021-02-25,1007,rv,Biden,60,33,93
2021-02-25,1434,a,Biden,70,29,99
